date,incid_rea,rea_glissant
2020-01-23,NA,NA
2020-01-24,NA,NA
2020-01-25,NA,NA
2020-01-26,NA,NA
2020-01-27,NA,NA
2020-01-28,NA,NA
2020-01-29,NA,NA
2020-01-30,NA,NA
2020-01-31,NA,NA
2020-02-01,NA,NA
2020-02-02,NA,NA
2020-02-03,NA,NA
2020-02-04,NA,NA
2020-02-05,NA,NA
2020-02-06,NA,NA
2020-02-07,NA,NA
2020-02-08,NA,NA
2020-02-09,NA,NA
2020-02-10,NA,NA
2020-02-11,NA,NA
2020-02-12,NA,NA
2020-02-13,NA,NA
2020-02-14,NA,NA
2020-02-15,NA,NA
2020-02-16,NA,NA
2020-02-17,NA,NA
2020-02-18,NA,NA
2020-02-19,NA,NA
2020-02-20,NA,NA
2020-02-21,NA,NA
2020-02-22,NA,NA
2020-02-23,NA,NA
2020-02-24,NA,NA
2020-02-25,NA,NA
2020-02-26,NA,NA
2020-02-27,NA,NA
2020-02-28,NA,NA
2020-02-29,NA,NA
2020-03-01,NA,NA
2020-03-02,NA,NA
2020-03-03,NA,NA
2020-03-04,NA,NA
2020-03-05,NA,NA
2020-03-06,NA,NA
2020-03-07,NA,NA
2020-03-08,NA,NA
2020-03-09,NA,NA
2020-03-10,NA,NA
2020-03-11,NA,NA
2020-03-12,NA,NA
2020-03-13,NA,NA
2020-03-14,NA,NA
2020-03-15,NA,NA
2020-03-16,NA,NA
2020-03-17,NA,NA
2020-03-18,NA,NA
2020-03-19,438,NA
2020-03-20,242,NA
2020-03-21,298,NA
2020-03-22,309,NA
2020-03-23,448,NA
2020-03-24,571,NA
2020-03-25,607,416
2020-03-26,612,441
2020-03-27,608,493
2020-03-28,695,550
2020-03-29,543,583
2020-03-30,694,619
2020-03-31,767,647
2020-04-01,771,670
2020-04-02,728,687
2020-04-03,640,691
2020-04-04,502,664
2020-04-05,390,642
2020-04-06,478,611
2020-04-07,518,575
2020-04-08,482,534
2020-04-09,369,483
2020-04-10,431,453
2020-04-11,255,418
2020-04-12,220,393
2020-04-13,227,357
2020-04-14,275,323
2020-04-15,284,294
2020-04-16,270,280
2020-04-17,242,253
2020-04-18,206,246
2020-04-19,137,234
2020-04-20,208,232
2020-04-21,190,220
2020-04-22,183,205
2020-04-23,178,192
2020-04-24,155,180
2020-04-25,124,168
2020-04-26,79,160
2020-04-27,125,148
2020-04-28,153,142
2020-04-29,110,132
2020-04-30,121,124
2020-05-01,73,112
2020-05-02,64,104
2020-05-03,80,104
2020-05-04,84,98
2020-05-05,111,92
2020-05-06,69,86
2020-05-07,99,83
2020-05-08,89,85
2020-05-09,38,81
2020-05-10,38,75
2020-05-11,82,75
2020-05-12,92,72
2020-05-13,69,72
2020-05-14,52,66
2020-05-15,64,62
2020-05-16,46,63
2020-05-17,24,61
2020-05-18,38,55
2020-05-19,69,52
2020-05-20,43,48
2020-05-21,28,45
2020-05-22,36,41
2020-05-23,30,38
2020-05-24,24,38
2020-05-25,45,39
2020-05-26,37,35
2020-05-27,32,33
2020-05-28,36,34
2020-05-29,29,33
2020-05-30,29,33
2020-05-31,18,32
2020-06-01,9,27
2020-06-02,33,27
2020-06-03,26,26
2020-06-04,23,24
2020-06-05,19,22
2020-06-06,15,20
2020-06-07,4,18
2020-06-08,23,20
2020-06-09,15,18
2020-06-10,23,17
2020-06-11,26,18
2020-06-12,18,18
2020-06-13,14,18
2020-06-14,6,18
2020-06-15,12,16
2020-06-16,14,16
2020-06-17,14,15
2020-06-18,15,13
2020-06-19,10,12
2020-06-20,7,11
2020-06-21,5,11
2020-06-22,16,12
2020-06-23,15,12
2020-06-24,8,11
2020-06-25,15,11
2020-06-26,15,12
2020-06-27,9,12
2020-06-28,4,12
2020-06-29,15,12
2020-06-30,8,11
2020-07-01,17,12
2020-07-02,12,11
2020-07-03,12,11
2020-07-04,4,10
2020-07-05,5,10
2020-07-06,10,10
2020-07-07,21,12
2020-07-08,18,12
2020-07-09,8,11
2020-07-10,9,11
2020-07-11,7,11
2020-07-12,5,11
2020-07-13,10,11
2020-07-14,7,9
2020-07-15,16,9
2020-07-16,23,11
2020-07-17,17,12
2020-07-18,6,12
2020-07-19,4,12
2020-07-20,18,13
2020-07-21,12,14
2020-07-22,17,14
2020-07-23,13,12
2020-07-24,16,12
2020-07-25,8,13
2020-07-26,1,12
2020-07-27,25,13
2020-07-28,22,15
2020-07-29,14,14
2020-07-30,14,14
2020-07-31,16,14
2020-08-01,11,15
2020-08-02,3,15
2020-08-03,29,16
2020-08-04,21,15
2020-08-05,15,16
2020-08-06,21,17
2020-08-07,20,17
2020-08-08,12,17
2020-08-09,4,17
2020-08-10,28,17
2020-08-11,21,17
2020-08-12,17,18
2020-08-13,25,18
2020-08-14,20,18
2020-08-15,15,19
2020-08-16,2,18
2020-08-17,34,19
2020-08-18,28,20
2020-08-19,31,22
2020-08-20,28,23
2020-08-21,37,25
2020-08-22,10,24
2020-08-23,6,25
2020-08-24,43,26
2020-08-25,49,29
2020-08-26,21,28
2020-08-27,32,28
2020-08-28,32,28
2020-08-29,28,30
2020-08-30,5,30
2020-08-31,45,30
2020-09-01,54,31
2020-09-02,57,36
2020-09-03,55,39
2020-09-04,46,41
2020-09-05,23,41
2020-09-06,8,41
2020-09-07,83,47
2020-09-08,86,51
2020-09-09,71,53
2020-09-10,54,53
2020-09-11,64,56
2020-09-12,51,60
2020-09-13,18,61
2020-09-14,104,64
2020-09-15,117,68
2020-09-16,100,73
2020-09-17,81,76
2020-09-18,100,82
2020-09-19,73,85
2020-09-20,24,86
2020-09-21,143,91
2020-09-22,130,93
2020-09-23,124,96
2020-09-24,124,103
2020-09-25,129,107
2020-09-26,89,109
2020-09-27,47,112
2020-09-28,137,111
2020-09-29,165,116
2020-09-30,135,118
2020-10-01,142,121
2020-10-02,120,119
2020-10-03,103,121
2020-10-04,91,128
2020-10-05,152,130
2020-10-06,168,130
2020-10-07,143,131
2020-10-08,114,127
2020-10-09,150,132
2020-10-10,110,133
2020-10-11,73,130
2020-10-12,171,133
2020-10-13,226,141
2020-10-14,193,148
2020-10-15,219,163
2020-10-16,212,172
2020-10-17,175,181
2020-10-18,147,192
2020-10-19,269,206
2020-10-20,278,213
2020-10-21,284,226
2020-10-22,262,232
2020-10-23,299,245
2020-10-24,233,253
2020-10-25,191,259
2020-10-26,357,272
2020-10-27,431,294
2020-10-28,372,306
2020-10-29,395,325
2020-10-30,422,343
2020-10-31,339,358
2020-11-01,289,372
2020-11-02,430,383
2020-11-03,469,388
2020-11-04,540,412
2020-11-05,447,419
2020-11-06,434,421
2020-11-07,394,429
2020-11-08,323,434
2020-11-09,484,442
2020-11-10,472,442
2020-11-11,351,415
2020-11-12,386,406
2020-11-13,473,412
2020-11-14,327,402
2020-11-15,270,395
2020-11-16,366,378
2020-11-17,382,365
2020-11-18,361,366
2020-11-19,311,356
2020-11-20,264,326
2020-11-21,220,311
2020-11-22,171,296
2020-11-23,244,279
2020-11-24,270,263
2020-11-25,258,248
2020-11-26,192,231
2020-11-27,206,223
2020-11-28,122,209
2020-11-29,102,199
2020-11-30,196,192
2020-12-01,234,187
2020-12-02,161,173
2020-12-03,184,172
2020-12-04,165,166
2020-12-05,125,167
2020-12-06,101,167
2020-12-07,203,168
2020-12-08,214,165
2020-12-09,170,166
2020-12-10,191,167
2020-12-11,180,169
2020-12-12,127,169
2020-12-13,89,168
2020-12-14,210,169
2020-12-15,211,168
2020-12-16,220,175
2020-12-17,151,170
2020-12-18,176,169
2020-12-19,123,169
2020-12-20,91,169
2020-12-21,179,164
2020-12-22,256,171
2020-12-23,200,168
2020-12-24,187,173
2020-12-25,112,164
2020-12-26,101,161
2020-12-27,107,163
2020-12-28,229,170
2020-12-29,251,170
2020-12-30,209,171
2020-12-31,177,169
2021-01-01,99,168
2021-01-02,101,168
2021-01-03,101,167
2021-01-04,246,169
2021-01-05,245,168
2021-01-06,234,172
2021-01-07,181,172
2021-01-08,245,193
2021-01-09,143,199
2021-01-10,118,202
2021-01-11,208,196
2021-01-12,258,198
2021-01-13,208,194
2021-01-14,206,198
2021-01-15,249,199
2021-01-16,188,205
2021-01-17,136,208
2021-01-18,254,214
2021-01-19,315,222
2021-01-20,292,234
2021-01-21,253,241
2021-01-22,270,244
2021-01-23,172,242
2021-01-24,175,247
2021-01-25,299,254
2021-01-26,343,258
2021-01-27,318,261
2021-01-28,272,264
2021-01-29,271,264
2021-01-30,192,267
2021-01-31,148,263
2021-02-01,318,266
2021-02-02,369,270
2021-02-03,275,264
2021-02-04,275,264
2021-02-05,255,262
2021-02-06,168,258
2021-02-07,160,260
2021-02-08,356,265
2021-02-09,334,260
2021-02-10,282,261
2021-02-11,269,261
2021-02-12,264,262
2021-02-13,191,265
2021-02-14,113,258
2021-02-15,306,251
2021-02-16,323,250
2021-02-17,311,254
2021-02-18,262,253
2021-02-19,309,259
2021-02-20,195,260
2021-02-21,141,264
2021-02-22,274,259
2021-02-23,345,262
2021-02-24,319,264
2021-02-25,301,269
2021-02-26,303,268
2021-02-27,208,270
2021-02-28,164,273
2021-03-01,347,284
2021-03-02,366,287
2021-03-03,322,287
2021-03-04,293,286
2021-03-05,324,289
2021-03-06,233,293
2021-03-07,187,296
2021-03-08,381,301
2021-03-09,421,309
2021-03-10,343,312
2021-03-11,385,325
2021-03-12,306,322
2021-03-13,263,327
2021-03-14,188,327
2021-03-15,401,330
2021-03-16,435,332
2021-03-17,357,334
2021-03-18,382,333
2021-03-19,383,344
2021-03-20,317,352
2021-03-21,196,353
2021-03-22,471,363
2021-03-23,488,371
2021-03-24,384,374
2021-03-25,408,378
2021-03-26,476,391
2021-03-27,332,394
2021-03-28,238,400
2021-03-29,484,401
2021-03-30,569,413
2021-03-31,472,426
2021-04-01,480,436
2021-04-02,505,440
2021-04-03,399,450
2021-04-04,270,454
2021-04-05,284,426
2021-04-06,632,435
2021-04-07,673,463
2021-04-08,498,466
2021-04-09,498,465
2021-04-10,388,463
2021-04-11,286,466
2021-04-12,492,495
2021-04-13,555,484
2021-04-14,441,451
2021-04-15,501,452
2021-04-16,463,447
2021-04-17,359,442
2021-04-18,233,435
2021-04-19,502,436
2021-04-20,601,443
2021-04-21,476,448
2021-04-22,478,445
2021-04-23,436,441
2021-04-24,348,439
2021-04-25,218,437
2021-04-26,470,432
2021-04-27,484,416
2021-04-28,349,398
2021-04-29,392,385
2021-04-30,323,369
2021-05-01,310,364
2021-05-02,173,357
2021-05-03,386,345
2021-05-04,355,327
2021-05-05,312,322
2021-05-06,273,305
2021-05-07,269,297
2021-05-08,191,280
2021-05-09,124,273
2021-05-10,265,256
2021-05-11,285,246
2021-05-12,217,232
2021-05-13,139,213
2021-05-14,152,196
2021-05-15,134,188
2021-05-16,102,185
2021-05-17,204,176
2021-05-18,247,171
2021-05-19,168,164
2021-05-20,202,173
2021-05-21,139,171
2021-05-22,115,168
2021-05-23,73,164
2021-05-24,66,144
2021-05-25,205,138
2021-05-26,181,140
2021-05-27,127,129
2021-05-28,155,132
2021-05-29,93,129
2021-05-30,43,124
2021-05-31,140,135
2021-06-01,145,126
2021-06-02,106,116
2021-06-03,94,111
2021-06-04,91,102
2021-06-05,62,97
2021-06-06,52,99
2021-06-07,97,92
2021-06-08,106,87
2021-06-09,94,85
2021-06-10,74,82
2021-06-11,66,79
2021-06-12,48,77
2021-06-13,26,73
2021-06-14,71,69
2021-06-15,69,64
2021-06-16,39,56
2021-06-17,46,52
2021-06-18,53,50
2021-06-19,24,47
2021-06-20,15,45
2021-06-21,48,42
2021-06-22,47,39
2021-06-23,42,39
2021-06-24,27,37
2021-06-25,39,35
2021-06-26,14,33
2021-06-27,13,33
2021-06-28,41,32
2021-06-29,29,29
2021-06-30,31,28
2021-07-01,30,28
2021-07-02,17,25
2021-07-03,17,25
2021-07-04,12,25
2021-07-05,30,24
2021-07-06,30,24
2021-07-07,30,24
2021-07-08,26,23
2021-07-09,30,25
2021-07-10,9,24
2021-07-11,4,23
2021-07-12,55,26
2021-07-13,37,27
2021-07-14,19,26
2021-07-15,36,27
2021-07-16,33,28
2021-07-17,21,29
2021-07-18,9,30
2021-07-19,76,33
2021-07-20,61,36
2021-07-21,64,43
2021-07-22,59,46
2021-07-23,69,51
2021-07-24,35,53
2021-07-25,16,54
2021-07-26,135,63
2021-07-27,121,71
2021-07-28,91,75
2021-07-29,91,80
2021-07-30,165,93
2021-07-31,91,101
2021-08-01,69,109
2021-08-02,170,114
2021-08-03,218,128
2021-08-04,157,137
2021-08-05,150,146
2021-08-06,165,146
2021-08-07,136,152
2021-08-08,117,159
2021-08-09,230,168
2021-08-10,211,167
2021-08-11,158,167
2021-08-12,191,173
2021-08-13,188,176
2021-08-14,118,173
2021-08-15,73,167
2021-08-16,178,160
2021-08-17,245,164
2021-08-18,299,185
2021-08-19,186,184
2021-08-20,214,188
2021-08-21,165,194
2021-08-22,103,199
2021-08-23,235,207
2021-08-24,214,202
2021-08-25,182,186
2021-08-26,191,186
2021-08-27,194,183
2021-08-28,119,177
2021-08-29,71,172
2021-08-30,159,161
2021-08-31,218,162
2021-09-01,187,163
2021-09-02,143,156
2021-09-03,159,151
2021-09-04,124,152
2021-09-05,60,150
2021-09-06,187,154
2021-09-07,200,151
2021-09-08,174,150
2021-09-09,139,149
2021-09-10,135,146
2021-09-11,91,141
2021-09-12,34,137
2021-09-13,116,127
2021-09-14,137,118
2021-09-15,119,110
2021-09-16,103,105
2021-09-17,81,97
2021-09-18,68,94
2021-09-19,33,94
2021-09-20,114,94
2021-09-21,136,93
2021-09-22,68,86
2021-09-23,71,82
2021-09-24,72,80
2021-09-25,54,78
2021-09-26,35,79
